episode      1, score -20, own  1, enemy 21, mean -21.00
episode    427, score -19, own  2, enemy 21, mean -17.74
episode    428, score -16, own  5, enemy 21, mean -17.75
episode    429, score -17, own  4, enemy 21, mean -17.74
episode    430, score -19, own  2, enemy 21, mean -17.73
episode    431, score -11, own 10, enemy 21, mean -17.74
episode    432, score -16, own  5, enemy 21, mean -17.67
episode    433, score -16, own  5, enemy 21, mean -17.66
episode    434, score -17, own  4, enemy 21, mean -17.64
episode    435, score -19, own  2, enemy 21, mean -17.63
episode    436, score -17, own  4, enemy 21, mean -17.65
episode    437, score -19, own  2, enemy 21, mean -17.64
episode    438, score -19, own  2, enemy 21, mean -17.66
episode    439, score -18, own  3, enemy 21, mean -17.67
episode    440, score -18, own  3, enemy 21, mean -17.67
episode    441, score -15, own  6, enemy 21, mean -17.68
episode    442, score -19, own  2, enemy 21, mean -17.65
episode    443, score -21, own  0, enemy 21, mean -17.66
episode    444, score -14, own  7, enemy 21, mean -17.70
episode    445, score -18, own  3, enemy 21, mean -17.66
episode    446, score -17, own  4, enemy 21, mean -17.66
episode    447, score -16, own  5, enemy 21, mean -17.66
episode    448, score -17, own  4, enemy 21, mean -17.64
episode    449, score -15, own  6, enemy 21, mean -17.63
episode    450, score -17, own  4, enemy 21, mean -17.61
episode    451, score -15, own  6, enemy 21, mean -17.60
episode    452, score -18, own  3, enemy 21, mean -17.57
episode    453, score -18, own  3, enemy 21, mean -17.58
episode    454, score -15, own  6, enemy 21, mean -17.58
episode    455, score -19, own  2, enemy 21, mean -17.56
episode    456, score -19, own  2, enemy 21, mean -17.57
episode    457, score -21, own  0, enemy 21, mean -17.59
episode    458, score -21, own  0, enemy 21, mean -17.62
episode    459, score -17, own  4, enemy 21, mean -17.65
episode    460, score -20, own  1, enemy 21, mean -17.65
episode    461, score -17, own  4, enemy 21, mean -17.67
episode    462, score -16, own  5, enemy 21, mean -17.66
episode    463, score -17, own  4, enemy 21, mean -17.65
episode    464, score -13, own  8, enemy 21, mean -17.64
episode    465, score -19, own  2, enemy 21, mean -17.59
episode    466, score -17, own  4, enemy 21, mean -17.61
episode    467, score -16, own  5, enemy 21, mean -17.60
episode    468, score -19, own  2, enemy 21, mean -17.59
episode    469, score -11, own 10, enemy 21, mean -17.60
episode    470, score -19, own  2, enemy 21, mean -17.53
episode    471, score -20, own  1, enemy 21, mean -17.55
episode    472, score -19, own  2, enemy 21, mean -17.57
episode    473, score -17, own  4, enemy 21, mean -17.59
episode    474, score -18, own  3, enemy 21, mean -17.58
episode    475, score -17, own  4, enemy 21, mean -17.59
episode    476, score -19, own  2, enemy 21, mean -17.58
episode    477, score -20, own  1, enemy 21, mean -17.59
episode    478, score -16, own  5, enemy 21, mean -17.62
episode    479, score -13, own  8, enemy 21, mean -17.60
episode    480, score -16, own  5, enemy 21, mean -17.56
episode    481, score -17, own  4, enemy 21, mean -17.54
episode    482, score -18, own  3, enemy 21, mean -17.54
episode    483, score -21, own  0, enemy 21, mean -17.54
episode    484, score -17, own  4, enemy 21, mean -17.57
episode    485, score -15, own  6, enemy 21, mean -17.57
episode    486, score -18, own  3, enemy 21, mean -17.54
episode    487, score -17, own  4, enemy 21, mean -17.55
episode    488, score -17, own  4, enemy 21, mean -17.54
episode    489, score -15, own  6, enemy 21, mean -17.54
episode    490, score -14, own  7, enemy 21, mean -17.51
episode    491, score -13, own  8, enemy 21, mean -17.48
episode    492, score -17, own  4, enemy 21, mean -17.43
episode    493, score -17, own  4, enemy 21, mean -17.43
episode    494, score -10, own 11, enemy 21, mean -17.42
episode    495, score -15, own  6, enemy 21, mean -17.35
episode    496, score -18, own  3, enemy 21, mean -17.33
episode    497, score -16, own  5, enemy 21, mean -17.33
episode    498, score -18, own  3, enemy 21, mean -17.32
episode    499, score -15, own  6, enemy 21, mean -17.33
episode    500, score -21, own  0, enemy 21, mean -17.30
episode    501, score -16, own  5, enemy 21, mean -17.34
episode    502, score -13, own  8, enemy 21, mean -17.33
episode    503, score -15, own  6, enemy 21, mean -17.28
episode    504, score -17, own  4, enemy 21, mean -17.26
episode    505, score -14, own  7, enemy 21, mean -17.26
episode    506, score -16, own  5, enemy 21, mean -17.22
episode    507, score -19, own  2, enemy 21, mean -17.21
episode    508, score -15, own  6, enemy 21, mean -17.23
episode    509, score -13, own  8, enemy 21, mean -17.21
episode    510, score -18, own  3, enemy 21, mean -17.17
episode    511, score -16, own  5, enemy 21, mean -17.17
episode    512, score -12, own  9, enemy 21, mean -17.16
episode    513, score -18, own  3, enemy 21, mean -17.11
episode    514, score -17, own  4, enemy 21, mean -17.12
episode    515, score -13, own  8, enemy 21, mean -17.12
episode    516, score -18, own  3, enemy 21, mean -17.08
episode    517, score -11, own 10, enemy 21, mean -17.09
episode    518, score -19, own  2, enemy 21, mean -17.03
episode    519, score -16, own  5, enemy 21, mean -17.05
episode    520, score -16, own  5, enemy 21, mean -17.03
episode    521, score -17, own  4, enemy 21, mean -17.02
episode    522, score -17, own  4, enemy 21, mean -17.02
episode    523, score -16, own  5, enemy 21, mean -17.02
episode    524, score -16, own  5, enemy 21, mean -17.01
episode    525, score -15, own  6, enemy 21, mean -17.00
episode    526, score -19, own  2, enemy 21, mean -16.98
episode    527, score -13, own  8, enemy 21, mean -17.00
episode    528, score -20, own  1, enemy 21, mean -16.96
episode    529, score -14, own  7, enemy 21, mean -16.99
episode    530, score -21, own  0, enemy 21, mean -16.96
episode    531, score -14, own  7, enemy 21, mean -17.00
episode    532, score -15, own  6, enemy 21, mean -16.97
episode    533, score -18, own  3, enemy 21, mean -16.95
episode    534, score -18, own  3, enemy 21, mean -16.97
episode    535, score -17, own  4, enemy 21, mean -16.98
episode    536, score -18, own  3, enemy 21, mean -16.98
episode    537, score -19, own  2, enemy 21, mean -16.99
episode    538, score -13, own  8, enemy 21, mean -17.01
episode    539, score -16, own  5, enemy 21, mean -16.97
episode    540, score -20, own  1, enemy 21, mean -16.96
episode    541, score -15, own  6, enemy 21, mean -16.99
episode    542, score -15, own  6, enemy 21, mean -16.97
episode    543, score -11, own 10, enemy 21, mean -16.95
episode    544, score -15, own  6, enemy 21, mean -16.89
episode    545, score -15, own  6, enemy 21, mean -16.87
episode    546, score -19, own  2, enemy 21, mean -16.85
episode    547, score -14, own  7, enemy 21, mean -16.87
episode    548, score -17, own  4, enemy 21, mean -16.84
episode    549, score -14, own  7, enemy 21, mean -16.84
episode    550, score -13, own  8, enemy 21, mean -16.82
episode    551, score -8, own 13, enemy 21, mean -16.78
episode    552, score -19, own  2, enemy 21, mean -16.69
episode    553, score -16, own  5, enemy 21, mean -16.71
episode    554, score -17, own  4, enemy 21, mean -16.71
episode    555, score -17, own  4, enemy 21, mean -16.71
episode    556, score -17, own  4, enemy 21, mean -16.71
episode    557, score -19, own  2, enemy 21, mean -16.71
episode    558, score -12, own  9, enemy 21, mean -16.74
episode    559, score -14, own  7, enemy 21, mean -16.69
episode    560, score -13, own  8, enemy 21, mean -16.66
episode    561, score -17, own  4, enemy 21, mean -16.63
episode    562, score -12, own  9, enemy 21, mean -16.63
episode    563, score -15, own  6, enemy 21, mean -16.58
episode    564, score -16, own  5, enemy 21, mean -16.57
episode    565, score -12, own  9, enemy 21, mean -16.56
episode    566, score -20, own  1, enemy 21, mean -16.52
episode    567, score -15, own  6, enemy 21, mean -16.55
episode    568, score -21, own  0, enemy 21, mean -16.54
episode    569, score -19, own  2, enemy 21, mean -16.58
episode    570, score -16, own  5, enemy 21, mean -16.61
episode    571, score -15, own  6, enemy 21, mean -16.60
episode    572, score -15, own  6, enemy 21, mean -16.58
episode    573, score -11, own 10, enemy 21, mean -16.57
episode    574, score -19, own  2, enemy 21, mean -16.51
episode    575, score -21, own  0, enemy 21, mean -16.54
episode    576, score -17, own  4, enemy 21, mean -16.58
episode    577, score -21, own  0, enemy 21, mean -16.59
episode    578, score -13, own  8, enemy 21, mean -16.63
episode    579, score -15, own  6, enemy 21, mean -16.59
episode    580, score -12, own  9, enemy 21, mean -16.58
episode    581, score -8, own 13, enemy 21, mean -16.53
episode    582, score -17, own  4, enemy 21, mean -16.45
episode    583, score -18, own  3, enemy 21, mean -16.45
episode    584, score -16, own  5, enemy 21, mean -16.47
episode    585, score -18, own  3, enemy 21, mean -16.46
episode    586, score -10, own 11, enemy 21, mean -16.48
episode    587, score -19, own  2, enemy 21, mean -16.41
episode    588, score -15, own  6, enemy 21, mean -16.44
episode    589, score -14, own  7, enemy 21, mean -16.42
episode    590, score -12, own  9, enemy 21, mean -16.40
episode    591, score -16, own  5, enemy 21, mean -16.36
episode    592, score -16, own  5, enemy 21, mean -16.35
episode    593, score -16, own  5, enemy 21, mean -16.35
episode    594, score -10, own 11, enemy 21, mean -16.35
episode    595, score -17, own  4, enemy 21, mean -16.28
episode    596, score -15, own  6, enemy 21, mean -16.29
episode    597, score -18, own  3, enemy 21, mean -16.28
episode    598, score -14, own  7, enemy 21, mean -16.29
episode    599, score -17, own  4, enemy 21, mean -16.27
episode    600, score -17, own  4, enemy 21, mean -16.28
episode    601, score -17, own  4, enemy 21, mean -16.29
episode    602, score -17, own  4, enemy 21, mean -16.29
episode    603, score -18, own  3, enemy 21, mean -16.30
episode    604, score -16, own  5, enemy 21, mean -16.32
episode    605, score -18, own  3, enemy 21, mean -16.31
episode    606, score -14, own  7, enemy 21, mean -16.33
episode    607, score -17, own  4, enemy 21, mean -16.31
episode    608, score -17, own  4, enemy 21, mean -16.31
episode    609, score -15, own  6, enemy 21, mean -16.32
episode    610, score -18, own  3, enemy 21, mean -16.31
episode    611, score -15, own  6, enemy 21, mean -16.32
episode    612, score -17, own  4, enemy 21, mean -16.31
episode    613, score -19, own  2, enemy 21, mean -16.32
episode    614, score -19, own  2, enemy 21, mean -16.35
episode    615, score -19, own  2, enemy 21, mean -16.37
episode    616, score -14, own  7, enemy 21, mean -16.40
episode    617, score -16, own  5, enemy 21, mean -16.37
episode    618, score -19, own  2, enemy 21, mean -16.37
episode    619, score -19, own  2, enemy 21, mean -16.40
episode    620, score -17, own  4, enemy 21, mean -16.42
episode    621, score -15, own  6, enemy 21, mean -16.43
episode    622, score -16, own  5, enemy 21, mean -16.41
episode    623, score -14, own  7, enemy 21, mean -16.41
episode    624, score -14, own  7, enemy 21, mean -16.39
episode    625, score -12, own  9, enemy 21, mean -16.36
episode    626, score -11, own 10, enemy 21, mean -16.32
episode    627, score -13, own  8, enemy 21, mean -16.27
episode    628, score -19, own  2, enemy 21, mean -16.23
episode    629, score -15, own  6, enemy 21, mean -16.26
episode    630, score -18, own  3, enemy 21, mean -16.25
episode    631, score -14, own  7, enemy 21, mean -16.27
episode    632, score -17, own  4, enemy 21, mean -16.24
episode    633, score -18, own  3, enemy 21, mean -16.25
episode    634, score -16, own  5, enemy 21, mean -16.27
episode    635, score -17, own  4, enemy 21, mean -16.26
episode    636, score -15, own  6, enemy 21, mean -16.27
episode    637, score -16, own  5, enemy 21, mean -16.26
episode    638, score -17, own  4, enemy 21, mean -16.26
episode    639, score -17, own  4, enemy 21, mean -16.26
episode    640, score -21, own  0, enemy 21, mean -16.27
episode    641, score -15, own  6, enemy 21, mean -16.32
episode    642, score -15, own  6, enemy 21, mean -16.31
episode    643, score -18, own  3, enemy 21, mean -16.29
episode    644, score -15, own  6, enemy 21, mean -16.31
episode    645, score -11, own 10, enemy 21, mean -16.30
episode    646, score -9, own 12, enemy 21, mean -16.24
episode    647, score -17, own  4, enemy 21, mean -16.17
episode    648, score -18, own  3, enemy 21, mean -16.18
episode    649, score -19, own  2, enemy 21, mean -16.20
episode    650, score -16, own  5, enemy 21, mean -16.23
episode    651, score -17, own  4, enemy 21, mean -16.22
episode    652, score -16, own  5, enemy 21, mean -16.23
episode    653, score -18, own  3, enemy 21, mean -16.23
episode    654, score -12, own  9, enemy 21, mean -16.25
episode    655, score -11, own 10, enemy 21, mean -16.20
episode    656, score -14, own  7, enemy 21, mean -16.15
episode    657, score -8, own 13, enemy 21, mean -16.13
episode    658, score -13, own  8, enemy 21, mean -16.05
episode    659, score -19, own  2, enemy 21, mean -16.02
episode    660, score -16, own  5, enemy 21, mean -16.05
episode    661, score -17, own  4, enemy 21, mean -16.05
episode    662, score -19, own  2, enemy 21, mean -16.06
episode    663, score -16, own  5, enemy 21, mean -16.09
episode    664, score -18, own  3, enemy 21, mean -16.09
episode    665, score -19, own  2, enemy 21, mean -16.11
episode    666, score -14, own  7, enemy 21, mean -16.13
episode    667, score -16, own  5, enemy 21, mean -16.11
episode    668, score -12, own  9, enemy 21, mean -16.11
episode    669, score -15, own  6, enemy 21, mean -16.07
episode    670, score -15, own  6, enemy 21, mean -16.06
episode    671, score -14, own  7, enemy 21, mean -16.05
episode    672, score -15, own  6, enemy 21, mean -16.03
episode    673, score -16, own  5, enemy 21, mean -16.02
episode    674, score -16, own  5, enemy 21, mean -16.02
episode    675, score -15, own  6, enemy 21, mean -16.02
episode    676, score -14, own  7, enemy 21, mean -16.01
episode    677, score -19, own  2, enemy 21, mean -15.99
episode    678, score -8, own 13, enemy 21, mean -16.02
episode    679, score -17, own  4, enemy 21, mean -15.94
episode    680, score -16, own  5, enemy 21, mean -15.95
episode    681, score -16, own  5, enemy 21, mean -15.95
episode    682, score -17, own  4, enemy 21, mean -15.95
episode    683, score -8, own 13, enemy 21, mean -15.96
episode    684, score -19, own  2, enemy 21, mean -15.88
episode    685, score -16, own  5, enemy 21, mean -15.91
episode    686, score -16, own  5, enemy 21, mean -15.91
episode    687, score -9, own 12, enemy 21, mean -15.91
episode    688, score -19, own  2, enemy 21, mean -15.84
episode    689, score -17, own  4, enemy 21, mean -15.88
episode    690, score -19, own  2, enemy 21, mean -15.89
episode    691, score -13, own  8, enemy 21, mean -15.92
episode    692, score -19, own  2, enemy 21, mean -15.89
episode    693, score -10, own 11, enemy 21, mean -15.92
episode    694, score -9, own 12, enemy 21, mean -15.86
episode    695, score -17, own  4, enemy 21, mean -15.79
episode    696, score -15, own  6, enemy 21, mean -15.80
episode    697, score -18, own  3, enemy 21, mean -15.80
episode    698, score -18, own  3, enemy 21, mean -15.82
episode    699, score -14, own  7, enemy 21, mean -15.84
episode    700, score -14, own  7, enemy 21, mean -15.82
episode    701, score -9, own 12, enemy 21, mean -15.80
episode    702, score -14, own  7, enemy 21, mean -15.74
episode    703, score -13, own  8, enemy 21, mean -15.72
episode    704, score -14, own  7, enemy 21, mean -15.69
episode    705, score -12, own  9, enemy 21, mean -15.67
episode    706, score -12, own  9, enemy 21, mean -15.64
episode    707, score -17, own  4, enemy 21, mean -15.60
episode    708, score -16, own  5, enemy 21, mean -15.61
episode    709, score -17, own  4, enemy 21, mean -15.62
episode    710, score -11, own 10, enemy 21, mean -15.63
episode    711, score -14, own  7, enemy 21, mean -15.59
episode    712, score -14, own  7, enemy 21, mean -15.57
episode    713, score -19, own  2, enemy 21, mean -15.55
episode    714, score -17, own  4, enemy 21, mean -15.59
episode    715, score -21, own  0, enemy 21, mean -15.60
episode    716, score -18, own  3, enemy 21, mean -15.66
episode    717, score -19, own  2, enemy 21, mean -15.68
episode    718, score -17, own  4, enemy 21, mean -15.71
episode    719, score -15, own  6, enemy 21, mean -15.73
episode    720, score -16, own  5, enemy 21, mean -15.72
episode    721, score -11, own 10, enemy 21, mean -15.72
episode    722, score -14, own  7, enemy 21, mean -15.68
episode    723, score -11, own 10, enemy 21, mean -15.66
episode    724, score -19, own  2, enemy 21, mean -15.61
episode    725, score -13, own  8, enemy 21, mean -15.65
episode    726, score -14, own  7, enemy 21, mean -15.62
episode    727, score -11, own 10, enemy 21, mean -15.60
episode    728, score -15, own  6, enemy 21, mean -15.56
episode    729, score -18, own  3, enemy 21, mean -15.55
episode    730, score -15, own  6, enemy 21, mean -15.58
episode    731, score -20, own  1, enemy 21, mean -15.57
episode    732, score -10, own 11, enemy 21, mean -15.61
episode    733, score -14, own  7, enemy 21, mean -15.56
episode    734, score -9, own 12, enemy 21, mean -15.54
episode    735, score -15, own  6, enemy 21, mean -15.48
episode    736, score -16, own  5, enemy 21, mean -15.47
episode    737, score -15, own  6, enemy 21, mean -15.48
episode    738, score -16, own  5, enemy 21, mean -15.47
episode    739, score -14, own  7, enemy 21, mean -15.48
episode    740, score -18, own  3, enemy 21, mean -15.46
episode    741, score -13, own  8, enemy 21, mean -15.49
episode    742, score -12, own  9, enemy 21, mean -15.46
episode    743, score -18, own  3, enemy 21, mean -15.43
episode    744, score -21, own  0, enemy 21, mean -15.46
episode    745, score -15, own  6, enemy 21, mean -15.51
episode    746, score -11, own 10, enemy 21, mean -15.51
episode    747, score -12, own  9, enemy 21, mean -15.46
episode    748, score -13, own  8, enemy 21, mean -15.43
episode    749, score -16, own  5, enemy 21, mean -15.40
episode    750, score -20, own  1, enemy 21, mean -15.41
episode    751, score -16, own  5, enemy 21, mean -15.45
episode    752, score -15, own  6, enemy 21, mean -15.46
episode    753, score -15, own  6, enemy 21, mean -15.45
episode    754, score -11, own 10, enemy 21, mean -15.45
episode    755, score -15, own  6, enemy 21, mean -15.41
episode    756, score -12, own  9, enemy 21, mean -15.40
episode    757, score -12, own  9, enemy 21, mean -15.37
episode    758, score -14, own  7, enemy 21, mean -15.33
episode    759, score -16, own  5, enemy 21, mean -15.32
episode    760, score -13, own  8, enemy 21, mean -15.33
episode    761, score -8, own 13, enemy 21, mean -15.30
episode    762, score -15, own  6, enemy 21, mean -15.23
episode    763, score -13, own  8, enemy 21, mean -15.23
episode    764, score -12, own  9, enemy 21, mean -15.21
episode    765, score -18, own  3, enemy 21, mean -15.17
episode    766, score -14, own  7, enemy 21, mean -15.20
episode    767, score -9, own 12, enemy 21, mean -15.19
episode    768, score -16, own  5, enemy 21, mean -15.13
episode    769, score -17, own  4, enemy 21, mean -15.14
episode    770, score -16, own  5, enemy 21, mean -15.16
episode    771, score -10, own 11, enemy 21, mean -15.16
episode    772, score -13, own  8, enemy 21, mean -15.11
episode    773, score -16, own  5, enemy 21, mean -15.09
episode    774, score -12, own  9, enemy 21, mean -15.10
episode    775, score -17, own  4, enemy 21, mean -15.07
episode    776, score -15, own  6, enemy 21, mean -15.09
episode    777, score -10, own 11, enemy 21, mean -15.09
episode    778, score -9, own 12, enemy 21, mean -15.04
episode    779, score -17, own  4, enemy 21, mean -14.98
episode    780, score -14, own  7, enemy 21, mean -15.00
episode    781, score -17, own  4, enemy 21, mean -14.99
episode    782, score -16, own  5, enemy 21, mean -15.01
episode    783, score -14, own  7, enemy 21, mean -15.02
episode    784, score -12, own  9, enemy 21, mean -15.01
episode    785, score -9, own 12, enemy 21, mean -14.98
episode    786, score -8, own 13, enemy 21, mean -14.92
episode    787, score -15, own  6, enemy 21, mean -14.85
episode    788, score -13, own  8, enemy 21, mean -14.85
episode    789, score -13, own  8, enemy 21, mean -14.83
episode    790, score -12, own  9, enemy 21, mean -14.81
episode    791, score -9, own 12, enemy 21, mean -14.78
episode    792, score -9, own 12, enemy 21, mean -14.73
episode    793, score -15, own  6, enemy 21, mean -14.67
episode    794, score -14, own  7, enemy 21, mean -14.67
episode    795, score -10, own 11, enemy 21, mean -14.67
episode    796, score -18, own  3, enemy 21, mean -14.62
episode    797, score -13, own  8, enemy 21, mean -14.65
episode    798, score -13, own  8, enemy 21, mean -14.64
episode    799, score -13, own  8, enemy 21, mean -14.62
episode    800, score -20, own  1, enemy 21, mean -14.60
episode    801, score -18, own  3, enemy 21, mean -14.66
episode    802, score -14, own  7, enemy 21, mean -14.69
episode    803, score -15, own  6, enemy 21, mean -14.68
episode    804, score -15, own  6, enemy 21, mean -14.69
episode    805, score -14, own  7, enemy 21, mean -14.69
episode    806, score -16, own  5, enemy 21, mean -14.68
episode    807, score -5, own 16, enemy 21, mean -14.70
episode    808, score -19, own  2, enemy 21, mean -14.60
episode    809, score -14, own  7, enemy 21, mean -14.64
episode    810, score -11, own 10, enemy 21, mean -14.64
episode    811, score -11, own 10, enemy 21, mean -14.60
episode    812, score -13, own  8, enemy 21, mean -14.57
episode    813, score -9, own 12, enemy 21, mean -14.55
episode    814, score -11, own 10, enemy 21, mean -14.49
episode    815, score -14, own  7, enemy 21, mean -14.46
episode    816, score -18, own  3, enemy 21, mean -14.45
episode    817, score -16, own  5, enemy 21, mean -14.49
episode    818, score -15, own  6, enemy 21, mean -14.50
episode    819, score -8, own 13, enemy 21, mean -14.51
episode    820, score -16, own  5, enemy 21, mean -14.44
episode    821, score -18, own  3, enemy 21, mean -14.46
episode    822, score -17, own  4, enemy 21, mean -14.50
episode    823, score -11, own 10, enemy 21, mean -14.52
episode    824, score -10, own 11, enemy 21, mean -14.49
episode    825, score -12, own  9, enemy 21, mean -14.44
episode    826, score -15, own  6, enemy 21, mean -14.42
episode    827, score -17, own  4, enemy 21, mean -14.42
episode    828, score -9, own 12, enemy 21, mean -14.45
episode    829, score -8, own 13, enemy 21, mean -14.39
episode    830, score -14, own  7, enemy 21, mean -14.33
episode    831, score -10, own 11, enemy 21, mean -14.33
episode    832, score -16, own  5, enemy 21, mean -14.28
episode    833, score -12, own  9, enemy 21, mean -14.30
episode    834, score -14, own  7, enemy 21, mean -14.28
episode    835, score -14, own  7, enemy 21, mean -14.27
episode    836, score -7, own 14, enemy 21, mean -14.27
episode    837, score -10, own 11, enemy 21, mean -14.20
episode    838, score -19, own  2, enemy 21, mean -14.16
episode    839, score -12, own  9, enemy 21, mean -14.21
episode    840, score -10, own 11, enemy 21, mean -14.18
episode    841, score -11, own 10, enemy 21, mean -14.14
episode    842, score -13, own  8, enemy 21, mean -14.11
episode    843, score -13, own  8, enemy 21, mean -14.10
episode    844, score -16, own  5, enemy 21, mean -14.09
episode    845, score -12, own  9, enemy 21, mean -14.11
episode    846, score -13, own  8, enemy 21, mean -14.09
episode    847, score -17, own  4, enemy 21, mean -14.08
episode    848, score -10, own 11, enemy 21, mean -14.10
episode    849, score -11, own 10, enemy 21, mean -14.06
episode    850, score -16, own  5, enemy 21, mean -14.03
episode    851, score -18, own  3, enemy 21, mean -14.05
episode    852, score -12, own  9, enemy 21, mean -14.09
episode    853, score -15, own  6, enemy 21, mean -14.07
