episode      1, score -20, own  1, enemy 21, mean -21.00
episode    854, score -19, own  2, enemy 21, mean -14.08
episode    855, score -13, own  8, enemy 21, mean -14.13
episode    856, score -15, own  6, enemy 21, mean -14.12
episode    857, score -11, own 10, enemy 21, mean -14.13
episode    858, score -18, own  3, enemy 21, mean -14.10
episode    859, score -17, own  4, enemy 21, mean -14.13
episode    860, score -10, own 11, enemy 21, mean -14.16
episode    861, score -14, own  7, enemy 21, mean -14.12
episode    862, score -12, own  9, enemy 21, mean -14.12
episode    863, score -10, own 11, enemy 21, mean -14.10
episode    864, score -15, own  6, enemy 21, mean -14.06
episode    865, score -13, own  8, enemy 21, mean -14.07
episode    866, score -14, own  7, enemy 21, mean -14.06
episode    867, score -7, own 14, enemy 21, mean -14.06
episode    868, score -8, own 13, enemy 21, mean -13.99
episode    869, score -18, own  3, enemy 21, mean -13.93
episode    870, score -2, own 19, enemy 21, mean -13.97
episode    871, score -18, own  3, enemy 21, mean -13.85
episode    872, score -11, own 10, enemy 21, mean -13.89
episode    873, score -15, own  6, enemy 21, mean -13.86
episode    874, score -15, own  6, enemy 21, mean -13.87
episode    875, score -16, own  5, enemy 21, mean -13.88
episode    876, score -10, own 11, enemy 21, mean -13.90
episode    877, score -8, own 13, enemy 21, mean -13.86
episode    878, score -16, own  5, enemy 21, mean -13.81
episode    879, score -20, own  1, enemy 21, mean -13.83
episode    880, score -12, own  9, enemy 21, mean -13.89
episode    881, score -17, own  4, enemy 21, mean -13.87
episode    882, score -11, own 10, enemy 21, mean -13.90
episode    883, score -14, own  7, enemy 21, mean -13.87
episode    884, score -14, own  7, enemy 21, mean -13.87
episode    885, score -9, own 12, enemy 21, mean -13.88
episode    886, score -14, own  7, enemy 21, mean -13.83
episode    887, score -15, own  6, enemy 21, mean -13.83
episode    888, score -8, own 13, enemy 21, mean -13.84
episode    889, score -15, own  6, enemy 21, mean -13.78
episode    890, score -7, own 14, enemy 21, mean -13.79
episode    891, score -13, own  8, enemy 21, mean -13.73
episode    892, score -13, own  8, enemy 21, mean -13.72
episode    893, score -14, own  7, enemy 21, mean -13.71
episode    894, score -12, own  9, enemy 21, mean -13.71
episode    895, score -14, own  7, enemy 21, mean -13.70
episode    896, score -14, own  7, enemy 21, mean -13.70
episode    897, score -10, own 11, enemy 21, mean -13.70
episode    898, score -15, own  6, enemy 21, mean -13.67
episode    899, score -19, own  2, enemy 21, mean -13.68
episode    900, score -13, own  8, enemy 21, mean -13.73
episode    901, score -11, own 10, enemy 21, mean -13.73
episode    902, score -17, own  4, enemy 21, mean -13.70
episode    903, score -15, own  6, enemy 21, mean -13.73
episode    904, score -13, own  8, enemy 21, mean -13.74
episode    905, score -15, own  6, enemy 21, mean -13.74
episode    906, score -12, own  9, enemy 21, mean -13.75
episode    907, score -9, own 12, enemy 21, mean -13.73
episode    908, score -17, own  4, enemy 21, mean -13.68
episode    909, score -15, own  6, enemy 21, mean -13.72
episode    910, score -18, own  3, enemy 21, mean -13.73
episode    911, score -17, own  4, enemy 21, mean -13.77
episode    912, score -13, own  8, enemy 21, mean -13.81
episode    913, score -14, own  7, enemy 21, mean -13.80
episode    914, score -15, own  6, enemy 21, mean -13.80
episode    915, score -15, own  6, enemy 21, mean -13.81
episode    916, score -19, own  2, enemy 21, mean -13.82
episode    917, score -14, own  7, enemy 21, mean -13.87
episode    918, score -15, own  6, enemy 21, mean -13.88
episode    919, score -15, own  6, enemy 21, mean -13.89
episode    920, score -11, own 10, enemy 21, mean -13.90
episode    921, score -13, own  8, enemy 21, mean -13.87
episode    922, score -13, own  8, enemy 21, mean -13.86
episode    923, score -14, own  7, enemy 21, mean -13.85
episode    924, score -17, own  4, enemy 21, mean -13.85
episode    925, score -19, own  2, enemy 21, mean -13.89
episode    926, score -14, own  7, enemy 21, mean -13.94
episode    927, score -12, own  9, enemy 21, mean -13.94
episode    928, score -15, own  6, enemy 21, mean -13.92
episode    929, score -11, own 10, enemy 21, mean -13.93
episode    930, score -11, own 10, enemy 21, mean -13.90
episode    931, score -4, own 17, enemy 21, mean -13.87
episode    932, score -17, own  4, enemy 21, mean -13.77
episode    933, score -16, own  5, enemy 21, mean -13.80
episode    934, score -12, own  9, enemy 21, mean -13.83
episode    935, score -17, own  4, enemy 21, mean -13.81
episode    936, score -16, own  5, enemy 21, mean -13.84
episode    937, score -9, own 12, enemy 21, mean -13.86
episode    938, score -6, own 15, enemy 21, mean -13.81
episode    939, score -15, own  6, enemy 21, mean -13.73
episode    940, score -16, own  5, enemy 21, mean -13.75
episode    941, score -14, own  7, enemy 21, mean -13.77
episode    942, score -8, own 13, enemy 21, mean -13.77
episode    943, score -16, own  5, enemy 21, mean -13.71
episode    944, score -16, own  5, enemy 21, mean -13.74
episode    945, score -20, own  1, enemy 21, mean -13.76
episode    946, score -14, own  7, enemy 21, mean -13.82
episode    947, score -16, own  5, enemy 21, mean -13.82
episode    948, score -17, own  4, enemy 21, mean -13.85
episode    949, score -15, own  6, enemy 21, mean -13.88
episode    950, score -14, own  7, enemy 21, mean -13.89
episode    951, score -10, own 11, enemy 21, mean -13.89
episode    952, score -16, own  5, enemy 21, mean -13.85
episode    953, score -12, own  9, enemy 21, mean -13.87
episode    954, score -13, own  8, enemy 21, mean -13.85
episode    955, score -13, own  8, enemy 21, mean -13.84
episode    956, score -10, own 11, enemy 21, mean -13.84
episode    957, score -10, own 11, enemy 21, mean -13.80
episode    958, score -17, own  4, enemy 21, mean -13.76
episode    959, score -12, own  9, enemy 21, mean -13.79
episode    960, score -14, own  7, enemy 21, mean -13.77
episode    961, score -12, own  9, enemy 21, mean -13.78
episode    962, score -6, own 15, enemy 21, mean -13.76
episode    963, score -15, own  6, enemy 21, mean -13.68
episode    964, score -16, own  5, enemy 21, mean -13.69
episode    965, score -12, own  9, enemy 21, mean -13.72
episode    966, score -13, own  8, enemy 21, mean -13.70
episode    967, score -17, own  4, enemy 21, mean -13.69
episode    968, score -14, own  7, enemy 21, mean -13.73
episode    969, score -15, own  6, enemy 21, mean -13.73
episode    970, score -12, own  9, enemy 21, mean -13.74
episode    971, score -17, own  4, enemy 21, mean -13.72
episode    972, score -20, own  1, enemy 21, mean -13.76
episode    973, score -15, own  6, enemy 21, mean -13.82
episode    974, score -16, own  5, enemy 21, mean -13.83
episode    975, score -9, own 12, enemy 21, mean -13.85
episode    976, score -17, own  4, enemy 21, mean -13.80
episode    977, score -10, own 11, enemy 21, mean -13.84
episode    978, score -18, own  3, enemy 21, mean -13.80
episode    979, score -14, own  7, enemy 21, mean -13.84
episode    980, score -15, own  6, enemy 21, mean -13.84
episode    981, score -13, own  8, enemy 21, mean -13.85
episode    982, score -15, own  6, enemy 21, mean -13.84
episode    983, score -11, own 10, enemy 21, mean -13.86
episode    984, score -10, own 11, enemy 21, mean -13.83
episode    985, score -10, own 11, enemy 21, mean -13.79
episode    986, score -8, own 13, enemy 21, mean -13.75
episode    987, score -13, own  8, enemy 21, mean -13.69
episode    988, score -14, own  7, enemy 21, mean -13.69
episode    989, score -14, own  7, enemy 21, mean -13.69
episode    990, score -13, own  8, enemy 21, mean -13.69
episode    991, score -4, own 17, enemy 21, mean -13.69
episode    992, score -14, own  7, enemy 21, mean -13.59
episode    993, score -17, own  4, enemy 21, mean -13.59
episode    994, score -9, own 12, enemy 21, mean -13.63
episode    995, score -11, own 10, enemy 21, mean -13.58
episode    996, score -10, own 11, enemy 21, mean -13.56
episode    997, score -16, own  5, enemy 21, mean -13.52
episode    998, score -16, own  5, enemy 21, mean -13.54
episode    999, score -13, own  8, enemy 21, mean -13.57
episode   1000, score -17, own  4, enemy 21, mean -13.56
episode   1001, score -12, own  9, enemy 21, mean -13.60
episode   1002, score -13, own  8, enemy 21, mean -13.58
episode   1003, score -18, own  3, enemy 21, mean -13.58
episode   1004, score -16, own  5, enemy 21, mean -13.62
episode   1005, score -15, own  6, enemy 21, mean -13.64
episode   1006, score -16, own  5, enemy 21, mean -13.66
episode   1007, score -13, own  8, enemy 21, mean -13.68
episode   1008, score -6, own 15, enemy 21, mean -13.67
episode   1009, score -16, own  5, enemy 21, mean -13.60
episode   1010, score -12, own  9, enemy 21, mean -13.62
episode   1011, score -10, own 11, enemy 21, mean -13.61
episode   1012, score -16, own  5, enemy 21, mean -13.57
episode   1013, score -14, own  7, enemy 21, mean -13.59
episode   1014, score -19, own  2, enemy 21, mean -13.60
episode   1015, score -12, own  9, enemy 21, mean -13.65
episode   1016, score -12, own  9, enemy 21, mean -13.64
episode   1017, score -8, own 13, enemy 21, mean -13.62
episode   1018, score -14, own  7, enemy 21, mean -13.56
episode   1019, score -9, own 12, enemy 21, mean -13.57
episode   1020, score -10, own 11, enemy 21, mean -13.52
episode   1021, score -11, own 10, enemy 21, mean -13.49
episode   1022, score -12, own  9, enemy 21, mean -13.46
episode   1023, score -14, own  7, enemy 21, mean -13.45
episode   1024, score -16, own  5, enemy 21, mean -13.45
episode   1025, score -11, own 10, enemy 21, mean -13.48
episode   1026, score -16, own  5, enemy 21, mean -13.45
episode   1027, score -18, own  3, enemy 21, mean -13.48
episode   1028, score -10, own 11, enemy 21, mean -13.52
episode   1029, score -14, own  7, enemy 21, mean -13.49
episode   1030, score -10, own 11, enemy 21, mean -13.49
episode   1031, score -10, own 11, enemy 21, mean -13.46
episode   1032, score -12, own  9, enemy 21, mean -13.42
episode   1033, score -6, own 15, enemy 21, mean -13.41
episode   1034, score -14, own  7, enemy 21, mean -13.34
episode   1035, score -6, own 15, enemy 21, mean -13.34
episode   1036, score -14, own  7, enemy 21, mean -13.27
episode   1037, score -16, own  5, enemy 21, mean -13.28
episode   1038, score -17, own  4, enemy 21, mean -13.30
episode   1039, score -12, own  9, enemy 21, mean -13.34
episode   1040, score -17, own  4, enemy 21, mean -13.33
episode   1041, score -11, own 10, enemy 21, mean -13.36
episode   1042, score -15, own  6, enemy 21, mean -13.34
episode   1043, score -12, own  9, enemy 21, mean -13.36
episode   1044, score -18, own  3, enemy 21, mean -13.34
episode   1045, score -14, own  7, enemy 21, mean -13.39
episode   1046, score -13, own  8, enemy 21, mean -13.40
episode   1047, score -16, own  5, enemy 21, mean -13.39
episode   1048, score -14, own  7, enemy 21, mean -13.42
episode   1049, score -14, own  7, enemy 21, mean -13.42
episode   1050, score -16, own  5, enemy 21, mean -13.43
episode   1051, score -14, own  7, enemy 21, mean -13.46
episode   1052, score -12, own  9, enemy 21, mean -13.46
episode   1053, score -12, own  9, enemy 21, mean -13.45
episode   1054, score -17, own  4, enemy 21, mean -13.43
episode   1055, score -15, own  6, enemy 21, mean -13.47
episode   1056, score -15, own  6, enemy 21, mean -13.48
episode   1057, score -15, own  6, enemy 21, mean -13.50
episode   1058, score -17, own  4, enemy 21, mean -13.51
episode   1059, score -12, own  9, enemy 21, mean -13.55
episode   1060, score -13, own  8, enemy 21, mean -13.53
episode   1061, score -9, own 12, enemy 21, mean -13.53
episode   1062, score -13, own  8, enemy 21, mean -13.48
episode   1063, score -16, own  5, enemy 21, mean -13.48
episode   1064, score -10, own 11, enemy 21, mean -13.50
episode   1065, score -13, own  8, enemy 21, mean -13.47
episode   1066, score -18, own  3, enemy 21, mean -13.46
episode   1067, score -13, own  8, enemy 21, mean -13.51
episode   1068, score -20, own  1, enemy 21, mean -13.50
episode   1069, score -15, own  6, enemy 21, mean -13.57
episode   1070, score -14, own  7, enemy 21, mean -13.58
episode   1071, score -13, own  8, enemy 21, mean -13.59
episode   1072, score -12, own  9, enemy 21, mean -13.58
episode   1073, score -18, own  3, enemy 21, mean -13.56
episode   1074, score -15, own  6, enemy 21, mean -13.61
episode   1075, score -12, own  9, enemy 21, mean -13.62
episode   1076, score -12, own  9, enemy 21, mean -13.61
episode   1077, score -16, own  5, enemy 21, mean -13.59
episode   1078, score -8, own 13, enemy 21, mean -13.61
episode   1079, score -6, own 15, enemy 21, mean -13.56
episode   1080, score -20, own  1, enemy 21, mean -13.48
episode   1081, score -14, own  7, enemy 21, mean -13.55
episode   1082, score -10, own 11, enemy 21, mean -13.55
episode   1083, score -17, own  4, enemy 21, mean -13.52
episode   1084, score -9, own 12, enemy 21, mean -13.55
episode   1085, score -14, own  7, enemy 21, mean -13.51
episode   1086, score -13, own  8, enemy 21, mean -13.51
episode   1087, score -8, own 13, enemy 21, mean -13.51
episode   1088, score -14, own  7, enemy 21, mean -13.45
episode   1089, score -8, own 13, enemy 21, mean -13.46
episode   1090, score -16, own  5, enemy 21, mean -13.40
episode   1091, score -11, own 10, enemy 21, mean -13.43
episode   1092, score -4, own 17, enemy 21, mean -13.40
episode   1093, score -13, own  8, enemy 21, mean -13.31
episode   1094, score -10, own 11, enemy 21, mean -13.31
episode   1095, score -15, own  6, enemy 21, mean -13.27
episode   1096, score -14, own  7, enemy 21, mean -13.29
episode   1097, score -6, own 15, enemy 21, mean -13.30
episode   1098, score -12, own  9, enemy 21, mean -13.22
episode   1099, score -12, own  9, enemy 21, mean -13.21
episode   1100, score -18, own  3, enemy 21, mean -13.20
episode   1101, score -11, own 10, enemy 21, mean -13.25
episode   1102, score -9, own 12, enemy 21, mean -13.23
episode   1103, score -12, own  9, enemy 21, mean -13.18
episode   1104, score -8, own 13, enemy 21, mean -13.17
episode   1105, score -12, own  9, enemy 21, mean -13.12
episode   1106, score -15, own  6, enemy 21, mean -13.11
episode   1107, score -14, own  7, enemy 21, mean -13.13
episode   1108, score -19, own  2, enemy 21, mean -13.14
episode   1109, score -16, own  5, enemy 21, mean -13.20
episode   1110, score -15, own  6, enemy 21, mean -13.22
episode   1111, score -18, own  3, enemy 21, mean -13.24
episode   1112, score -11, own 10, enemy 21, mean -13.29
episode   1113, score -8, own 13, enemy 21, mean -13.27
episode   1114, score -18, own  3, enemy 21, mean -13.21
episode   1115, score -13, own  8, enemy 21, mean -13.26
episode   1116, score -16, own  5, enemy 21, mean -13.26
episode   1117, score -13, own  8, enemy 21, mean -13.29
episode   1118, score -18, own  3, enemy 21, mean -13.28
episode   1119, score -19, own  2, enemy 21, mean -13.33
episode   1120, score -10, own 11, enemy 21, mean -13.39
episode   1121, score -11, own 10, enemy 21, mean -13.35
episode   1122, score -12, own  9, enemy 21, mean -13.33
episode   1123, score -14, own  7, enemy 21, mean -13.32
episode   1124, score -11, own 10, enemy 21, mean -13.32
episode   1125, score -16, own  5, enemy 21, mean -13.30
episode   1126, score -10, own 11, enemy 21, mean -13.33
episode   1127, score -10, own 11, enemy 21, mean -13.29
episode   1128, score -14, own  7, enemy 21, mean -13.26
episode   1129, score -11, own 10, enemy 21, mean -13.27
episode   1130, score -17, own  4, enemy 21, mean -13.25
episode   1131, score -18, own  3, enemy 21, mean -13.28
episode   1132, score -8, own 13, enemy 21, mean -13.33
episode   1133, score -14, own  7, enemy 21, mean -13.28
episode   1134, score -13, own  8, enemy 21, mean -13.28
episode   1135, score -13, own  8, enemy 21, mean -13.28
episode   1136, score -15, own  6, enemy 21, mean -13.28
episode   1137, score -12, own  9, enemy 21, mean -13.30
episode   1138, score -8, own 13, enemy 21, mean -13.28
episode   1139, score -10, own 11, enemy 21, mean -13.23
episode   1140, score -17, own  4, enemy 21, mean -13.20
episode   1141, score -11, own 10, enemy 21, mean -13.24
episode   1142, score -6, own 15, enemy 21, mean -13.21
episode   1143, score -17, own  4, enemy 21, mean -13.14
episode   1144, score -15, own  6, enemy 21, mean -13.18
episode   1145, score -10, own 11, enemy 21, mean -13.20
episode   1146, score -17, own  4, enemy 21, mean -13.17
episode   1147, score -11, own 10, enemy 21, mean -13.20
episode   1148, score -13, own  8, enemy 21, mean -13.18
episode   1149, score -16, own  5, enemy 21, mean -13.18
episode   1150, score -18, own  3, enemy 21, mean -13.21
episode   1151, score -18, own  3, enemy 21, mean -13.26
episode   1152, score -5, own 16, enemy 21, mean -13.30
episode   1153, score -6, own 15, enemy 21, mean -13.22
episode   1154, score -10, own 11, enemy 21, mean -13.15
episode   1155, score -18, own  3, enemy 21, mean -13.12
episode   1156, score -11, own 10, enemy 21, mean -13.17
episode   1157, score -10, own 11, enemy 21, mean -13.14
episode   1158, score -11, own 10, enemy 21, mean -13.11
episode   1159, score -12, own  9, enemy 21, mean -13.09
episode   1160, score -13, own  8, enemy 21, mean -13.08
episode   1161, score -18, own  3, enemy 21, mean -13.08
episode   1162, score -18, own  3, enemy 21, mean -13.13
episode   1163, score -13, own  8, enemy 21, mean -13.18
episode   1164, score -8, own 13, enemy 21, mean -13.18
episode   1165, score -2, own 19, enemy 21, mean -13.12
episode   1166, score -12, own  9, enemy 21, mean -13.01
episode   1167, score -14, own  7, enemy 21, mean -13.00
episode   1168, score -4, own 17, enemy 21, mean -13.01
episode   1169, score -13, own  8, enemy 21, mean -12.92
episode   1170, score -15, own  6, enemy 21, mean -12.92
episode   1171, score -15, own  6, enemy 21, mean -12.94
episode   1172, score -16, own  5, enemy 21, mean -12.96
episode   1173, score -10, own 11, enemy 21, mean -13.00
episode   1174, score -13, own  8, enemy 21, mean -12.97
episode   1175, score -13, own  8, enemy 21, mean -12.97
episode   1176, score -12, own  9, enemy 21, mean -12.97
episode   1177, score -5, own 16, enemy 21, mean -12.96
episode   1178, score -14, own  7, enemy 21, mean -12.88
episode   1179, score -14, own  7, enemy 21, mean -12.89
episode   1180, score -7, own 14, enemy 21, mean -12.90
episode   1181, score -14, own  7, enemy 21, mean -12.84
episode   1182, score -20, own  1, enemy 21, mean -12.85
episode   1183, score -9, own 12, enemy 21, mean -12.92
episode   1184, score -14, own  7, enemy 21, mean -12.88
episode   1185, score -8, own 13, enemy 21, mean -12.90
episode   1186, score -17, own  4, enemy 21, mean -12.85
episode   1187, score -9, own 12, enemy 21, mean -12.89
episode   1188, score -10, own 11, enemy 21, mean -12.85
episode   1189, score -14, own  7, enemy 21, mean -12.82
episode   1190, score -15, own  6, enemy 21, mean -12.83
episode   1191, score -17, own  4, enemy 21, mean -12.85
episode   1192, score -9, own 12, enemy 21, mean -12.90
episode   1193, score -11, own 10, enemy 21, mean -12.86
episode   1194, score -16, own  5, enemy 21, mean -12.84
episode   1195, score -16, own  5, enemy 21, mean -12.87
episode   1196, score -12, own  9, enemy 21, mean -12.90
episode   1197, score -12, own  9, enemy 21, mean -12.89
episode   1198, score -15, own  6, enemy 21, mean -12.88
episode   1199, score -16, own  5, enemy 21, mean -12.90
episode   1200, score -15, own  6, enemy 21, mean -12.93
episode   1201, score -17, own  4, enemy 21, mean -12.96
episode   1202, score -9, own 12, enemy 21, mean -13.00
episode   1203, score -6, own 15, enemy 21, mean -12.96
episode   1204, score -11, own 10, enemy 21, mean -12.89
episode   1205, score -11, own 10, enemy 21, mean -12.87
episode   1206, score -13, own  8, enemy 21, mean -12.85
episode   1207, score -16, own  5, enemy 21, mean -12.85
episode   1208, score -15, own  6, enemy 21, mean -12.88
episode   1209, score -14, own  7, enemy 21, mean -12.90
episode   1210, score -8, own 13, enemy 21, mean -12.91
episode   1211, score -10, own 11, enemy 21, mean -12.86
episode   1212, score -7, own 14, enemy 21, mean -12.84
episode   1213, score -10, own 11, enemy 21, mean -12.78
episode   1214, score -11, own 10, enemy 21, mean -12.75
episode   1215, score -9, own 12, enemy 21, mean -12.73
episode   1216, score -14, own  7, enemy 21, mean -12.70
episode   1217, score -16, own  5, enemy 21, mean -12.71
episode   1218, score -12, own  9, enemy 21, mean -12.74
episode   1219, score -17, own  4, enemy 21, mean -12.73
episode   1220, score -15, own  6, enemy 21, mean -12.78
episode   1221, score -13, own  8, enemy 21, mean -12.80
episode   1222, score -9, own 12, enemy 21, mean -12.80
episode   1223, score -11, own 10, enemy 21, mean -12.76
episode   1224, score -12, own  9, enemy 21, mean -12.75
episode   1225, score -13, own  8, enemy 21, mean -12.74
episode   1226, score -17, own  4, enemy 21, mean -12.74
episode   1227, score -17, own  4, enemy 21, mean -12.78
episode   1228, score -17, own  4, enemy 21, mean -12.83
episode   1229, score -16, own  5, enemy 21, mean -12.87
episode   1230, score -16, own  5, enemy 21, mean -12.90
episode   1231, score -8, own 13, enemy 21, mean -12.93
episode   1232, score -19, own  2, enemy 21, mean -12.88
episode   1233, score -11, own 10, enemy 21, mean -12.94
episode   1234, score -9, own 12, enemy 21, mean -12.92
episode   1235, score -8, own 13, enemy 21, mean -12.88
episode   1236, score -12, own  9, enemy 21, mean -12.83
episode   1237, score -10, own 11, enemy 21, mean -12.83
episode   1238, score -9, own 12, enemy 21, mean -12.80
episode   1239, score -13, own  8, enemy 21, mean -12.76
episode   1240, score -10, own 11, enemy 21, mean -12.76
episode   1241, score -16, own  5, enemy 21, mean -12.73
episode   1242, score -16, own  5, enemy 21, mean -12.77
episode   1243, score -10, own 11, enemy 21, mean -12.80
episode   1244, score -19, own  2, enemy 21, mean -12.77
episode   1245, score -3, own 18, enemy 21, mean -12.83
episode   1246, score -8, own 13, enemy 21, mean -12.73
episode   1247, score -13, own  8, enemy 21, mean -12.69
episode   1248, score -11, own 10, enemy 21, mean -12.69
episode   1249, score -4, own 17, enemy 21, mean -12.67
episode   1250, score -13, own  8, enemy 21, mean -12.59
episode   1251, score -10, own 11, enemy 21, mean -12.59
episode   1252, score -13, own  8, enemy 21, mean -12.57
episode   1253, score -10, own 11, enemy 21, mean -12.57
episode   1254, score -10, own 11, enemy 21, mean -12.54
episode   1255, score -18, own  3, enemy 21, mean -12.52
episode   1256, score -11, own 10, enemy 21, mean -12.57
episode   1257, score -14, own  7, enemy 21, mean -12.56
episode   1258, score -16, own  5, enemy 21, mean -12.57
episode   1259, score -14, own  7, enemy 21, mean -12.61
episode   1260, score -18, own  3, enemy 21, mean -12.62
episode   1261, score -4, own 17, enemy 21, mean -12.67
episode   1262, score -14, own  7, enemy 21, mean -12.59
episode   1263, score -11, own 10, enemy 21, mean -12.60
episode   1264, score -11, own 10, enemy 21, mean -12.59
episode   1265, score -10, own 11, enemy 21, mean -12.57
episode   1266, score -13, own  8, enemy 21, mean -12.54
episode   1267, score -9, own 12, enemy 21, mean -12.55
episode   1268, score -14, own  7, enemy 21, mean -12.51
episode   1269, score -15, own  6, enemy 21, mean -12.53
episode   1270, score -4, own 17, enemy 21, mean -12.55
episode   1271, score -10, own 11, enemy 21, mean -12.47
episode   1272, score -9, own 12, enemy 21, mean -12.44
episode   1273, score -11, own 10, enemy 21, mean -12.41
episode   1274, score -12, own  9, enemy 21, mean -12.39
episode   1275, score -10, own 11, enemy 21, mean -12.39
episode   1276, score -8, own 13, enemy 21, mean -12.37
episode   1277, score -9, own 12, enemy 21, mean -12.32
episode   1278, score -10, own 11, enemy 21, mean -12.29
episode   1279, score -16, own  5, enemy 21, mean -12.27
episode   1280, score -14, own  7, enemy 21, mean -12.30
episode   1281, score -15, own  6, enemy 21, mean -12.32
